City_ID,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,60.78,35,75,10.36,US,1714871992
1,talnakh,69.4865,88.3972,9.21,94,76,6.69,RU,1714871968
2,fortuna,40.5982,-124.1573,50.94,90,100,8.05,US,1714872074
3,whitehorse,60.7161,-135.0538,53.31,32,100,17.0,CA,1714872074
4,port-aux-francais,-49.35,70.2167,38.25,61,100,19.08,TF,1714871793
5,hermanus,-34.4187,19.2345,57.33,81,61,6.4,ZA,1714871896
6,bredasdorp,-34.5322,20.0403,54.36,83,11,3.87,ZA,1714871896
7,ash shihaniyah,25.3686,51.2264,78.75,69,0,7.58,QA,1714872075
8,caister-on-sea,52.6481,1.7265,47.98,89,99,0.74,GB,1714872075
9,viedma,-40.8135,-62.9967,54.54,28,10,12.84,AR,1714871829
10,shar'ya,58.3686,45.5144,27.99,72,100,5.01,RU,1714872075
11,gazli,40.1333,63.45,62.98,62,0,15.17,UZ,1714872075
12,west island,-12.1568,96.8225,76.98,94,75,18.41,CC,1714872075
13,adamstown,-25.066,-130.1015,69.91,64,72,19.66,PN,1714872076
14,xining,36.6167,101.7667,53.51,41,50,1.99,CN,1714872076
15,hawaiian paradise park,19.5933,-154.9731,75.87,77,75,14.97,US,1714872076
16,hadibu,12.65,54.0333,84.45,79,34,2.44,YE,1714872076
17,stanley,54.868,-1.6985,48.27,92,75,1.14,GB,1714872076
18,puerto natales,-51.7236,-72.4875,32.77,81,63,7.38,CL,1714871846
19,grytviken,-54.2811,-36.5092,32.47,78,50,11.12,GS,1714871849
20,tura,25.5198,90.2201,76.42,73,1,5.28,IN,1714872077
21,margaret river,-33.95,115.0667,62.33,73,0,10.07,AU,1714872077
22,blackmans bay,-43.0167,147.3167,55.72,71,0,1.99,AU,1714871822
23,auki,-8.7676,160.7034,87.21,64,88,3.74,SB,1714872077
24,haiku-pauwela,20.9219,-156.3051,75.16,72,40,29.93,US,1714872077
25,makarov,48.6333,142.8,33.46,94,100,8.21,RU,1714872077
26,anadyr,64.75,177.4833,30.7,68,0,20.0,RU,1714872077
27,iqaluit,63.7506,-68.5145,11.91,95,50,3.71,CA,1714871921
28,san patricio,28.017,-97.5169,80.55,80,29,15.9,US,1714872078
29,karratha,-20.7377,116.8463,80.13,23,0,11.36,AU,1714872022
30,avarua,-21.2078,-159.775,84.25,79,75,6.91,CK,1714872035
31,ubari,26.5921,12.7805,74.12,47,0,10.76,LY,1714872078
32,awjilah,29.1081,21.2869,61.92,48,0,9.24,LY,1714872079
33,paraiso,9.8383,-83.8656,71.96,100,81,2.91,CR,1714872059
